# #####################################################################
# mod004 -- generated by scripts/build_cmod.pl from mods/mod004.c (firmware half).
# The COV half is mods/AERIAL.COV (built by the same run).
# BUILD: pkg22   (the build number; set by // @pkg in the .c)
# Per-section edit blocks carry the objdump -S source interleave as # comments
# (the apply parser reads only the leading hex of each data line).
# #####################################################################

# =====================================================================
# .run02 @ 0x00291964 (628/720 B) -- cov_load
# =====================================================================
edit 00291964 0x00291964 628 272feb6f742e0b48ad6231bf3b8da1ba3f23b14a5642200c4b41323ad3855328
    cov_load
new
# ---- cov_load  @ 0x00291964 ----
#   /* @place run02 -- THE LINKING LOADER. Reads a COV off the card
#   * into heap, verifies header + rotate-add checksum, applies the R_ARM_ABS32 relocations
#   * (*(base+off)+=base), returns base+entry_off. Position-independent; every failure -> 0. */
#   void* cov_load(const char* path, u32 magic, u32 abi)
#   {
    f0432de9   # 291964 push {r4, r5, r6, r7, r8, r9, lr}
    012094e7   # 291b54 ldr r2, [r4, r1]
    022084e0   # 291b58 add r2, r4, r2
    012084e7   # 291b5c str r2, [r4, r1]
    1c209de5   # 291b60 ldr r2, [sp, #28]
    030052e1   # 291b64 cmp r2, r3
    f7ffff8a   # 291b68 bhi 291b4c <cov_load+0x1e8>
#   RM_FREE(rel);
    0700a0e1   # 291b6c mov r0, r7
    045085e2   # 291b70 add r5, r5, #4
    0fe0a0e1   # 291b74 mov lr, pc
    15ff2fe1   # 291b78 bx r5
#   return base + h.entry_off;
    18009de5   # 291b7c ldr r0, [sp, #24]
    000084e0   # 291b80 add r0, r4, r0
#   }
    2cd08de2   # 291b84 add sp, sp, #44 ; 0x2c
    f043bde8   # 291b88 pop {r4, r5, r6, r7, r8, r9, lr}
    1eff2fe1   # 291b8c bx lr
#   void* fcb; u32* rel = 0; u8* base = 0; u32 got, i, s;
    0040a0e3   # 291b90 mov r4, #0
    0470a0e1   # 291b94 mov r7, r4
#   if (fcb)  { FX_CLOSE(fcb); RM_FREE(fcb); }
    0600a0e1   # 291b98 mov r0, r6
    0fe0a0e1   # 291b9c mov lr, pc
    19ff2fe1   # 291ba0 bx r9
    0600a0e1   # 291ba4 mov r0, r6
    043085e2   # 291ba8 add r3, r5, #4
    0fe0a0e1   # 291bac mov lr, pc
    13ff2fe1   # 291bb0 bx r3
#   if (base) RM_FREE(base);
    000054e3   # 291bb4 cmp r4, #0
    d5ffff1a   # 291bb8 bne 291b14 <cov_load+0x1b0>
    d8ffffea   # 291bbc b 291b24 <cov_load+0x1c0>
#   void* fcb; u32* rel = 0; u8* base = 0; u32 got, i, s;
    0040a0e3   # 291bc0 mov r4, #0
    f3ffffea   # 291bc4 b 291b98 <cov_load+0x234>
    34942a00   # 291bc8 .word 0x002a9434
    00905d00   # 291bcc .word 0x005d9000
    e0642600   # 291bd0 .word 0x002664e0
    00692600   # 291bd4 .word 0x00266900
end

# =====================================================================
# .run10 @ 0x00293b58 (400/500 B) -- compositeLayers_6_3_2_detour, compositeLayers_6_3_2_trampoline, drawOverlays_detour, drawOverlays_trampoline
# =====================================================================
edit 00293b58 0x00293b58 400 860596300804da797443759b47379f07345a45ef34eeb01fd8e1f1e5c8ee2e78
    compositeLayers_6_3_2_detour, compositeLayers_6_3_2_trampoline, drawOverlays_detour, drawOverlays_trampoline
new
# ---- compositeLayers_6_3_2_detour  @ 0x00293b58 ----
#   {
#   /* Unified pre+post research detour. PRE (phase 0): the COV filters key3 while native's key3->key6
#   * DMA has NOT started (pre-blit reveal, no race). POST (phase 1): the COV traces the resulting
#   * key6 top strip. r5=CTX and r6=hook survive across the native call (both callee-saved + native
#   * 6_3_2 preserves r4-r7). r4 carries the pre-skip flag then native's return. */
#   __asm__ volatile(
    7f402de9   # 293b58 push {r0, r1, r2, r3, r4, r5, r6, lr}
    a0509fe5   # 293b5c ldr r5, [pc, #160] ; 293c04 <compositeLayers_6_3_2_detour+0xac>
    005095e5   # 293b60 ldr r5, [r5]
    000055e3   # 293b64 cmp r5, #0
    2000000a   # 293b68 beq 293bf0 <compositeLayers_6_3_2_detour+0x98>
    94609fe5   # 293b6c ldr r6, [pc, #148] ; 293c08 <compositeLayers_6_3_2_detour+0xb0>
    006096e5   # 293b70 ldr r6, [r6]
    010016e3   # 293b74 tst r6, #1
    1c00000a   # 293b78 beq 293bf0 <compositeLayers_6_3_2_detour+0x98>
    146095e5   # 293b7c ldr r6, [r5, #20]
    000056e3   # 293b80 cmp r6, #0
    1900000a   # 293b84 beq 293bf0 <compositeLayers_6_3_2_detour+0x98>
    1c409de5   # 293b88 ldr r4, [sp, #28]
    804085e5   # 293b8c str r4, [r5, #128] ; 0x80
    00009de5   # 293b90 ldr r0, [sp]
    0010a0e3   # 293b94 mov r1, #0
    0c209de5   # 293b98 ldr r2, [sp, #12]
    04309de5   # 293b9c ldr r3, [sp, #4]
    0fe0a0e1   # 293ba0 mov lr, pc
    16ff2fe1   # 293ba4 bx r6
    0040a0e1   # 293ba8 mov r4, r0
    0f009de8   # 293bac ldm sp, {r0, r1, r2, r3}
    010014e3   # 293bb0 tst r4, #1
    1400000b   # 293bb4 bleq 293c0c <compositeLayers_6_3_2_trampoline>
    0040a0e1   # 293bb8 mov r4, r0
    146095e5   # 293bbc ldr r6, [r5, #20]
    1c009de5   # 293bc0 ldr r0, [sp, #28]
    800085e5   # 293bc4 str r0, [r5, #128] ; 0x80
    00009de5   # 293bc8 ldr r0, [sp]
    0110a0e3   # 293bcc mov r1, #1
    0c209de5   # 293bd0 ldr r2, [sp, #12]
    04309de5   # 293bd4 ldr r3, [sp, #4]
    0fe0a0e1   # 293bd8 mov lr, pc
    16ff2fe1   # 293bdc bx r6
    0400a0e1   # 293be0 mov r0, r4
    10d08de2   # 293be4 add sp, sp, #16
    7040bde8   # 293be8 pop {r4, r5, r6, lr}
    1eff2fe1   # 293bec bx lr
    0f009de8   # 293bf0 ldm sp, {r0, r1, r2, r3}
    040000eb   # 293bf4 bl 293c0c <compositeLayers_6_3_2_trampoline>
    10d08de2   # 293bf8 add sp, sp, #16
    7040bde8   # 293bfc pop {r4, r5, r6, lr}
    1eff2fe1   # 293c00 bx lr
    d0b24b04   # 293c04 .word 0x044bb2d0
    d8b24b04   # 293c08 .word 0x044bb2d8
# ---- compositeLayers_6_3_2_trampoline  @ 0x00293c0c ----
#   __asm__ volatile(
    f0442de9   # 293c0c push {r4, r5, r6, r7, sl, lr}
    6dc8a0e3   # 293c10 mov ip, #7143424 ; 0x6d0000
    a2cc8ce3   # 293c14 orr ip, ip, #41472 ; 0xa200
    fcc08ce3   # 293c18 orr ip, ip, #252 ; 0xfc
    1cff2fe1   # 293c1c bx ip
# ---- drawOverlays_detour  @ 0x00293c20 ----
#   "bx ip\n"
#   );
#   }
#   __attribute__((naked)) void drawOverlays_detour(void)
#   {
#   __asm__ volatile(
    7f402de9   # 293c20 push {r0, r1, r2, r3, r4, r5, r6, lr}
    a0509fe5   # 293c24 ldr r5, [pc, #160] ; 293ccc <drawOverlays_detour+0xac>
    005095e5   # 293c28 ldr r5, [r5]
    000055e3   # 293c2c cmp r5, #0
    2000000a   # 293c30 beq 293cb8 <drawOverlays_detour+0x98>
    94609fe5   # 293c34 ldr r6, [pc, #148] ; 293cd0 <drawOverlays_detour+0xb0>
    006096e5   # 293c38 ldr r6, [r6]
    020016e3   # 293c3c tst r6, #2
    1c00000a   # 293c40 beq 293cb8 <drawOverlays_detour+0x98>
    186095e5   # 293c44 ldr r6, [r5, #24]
    000056e3   # 293c48 cmp r6, #0
    1900000a   # 293c4c beq 293cb8 <drawOverlays_detour+0x98>
    1c409de5   # 293c50 ldr r4, [sp, #28]
    804085e5   # 293c54 str r4, [r5, #128] ; 0x80
    00009de5   # 293c58 ldr r0, [sp]
    0010a0e3   # 293c5c mov r1, #0
    0c209de5   # 293c60 ldr r2, [sp, #12]
    04309de5   # 293c64 ldr r3, [sp, #4]
    0fe0a0e1   # 293c68 mov lr, pc
    16ff2fe1   # 293c6c bx r6
    0040a0e1   # 293c70 mov r4, r0
    0f009de8   # 293c74 ldm sp, {r0, r1, r2, r3}
    010014e3   # 293c78 tst r4, #1
    1400000b   # 293c7c bleq 293cd4 <drawOverlays_trampoline>
    0040a0e1   # 293c80 mov r4, r0
    186095e5   # 293c84 ldr r6, [r5, #24]
    1c009de5   # 293c88 ldr r0, [sp, #28]
    800085e5   # 293c8c str r0, [r5, #128] ; 0x80
    00009de5   # 293c90 ldr r0, [sp]
    0110a0e3   # 293c94 mov r1, #1
    0c209de5   # 293c98 ldr r2, [sp, #12]
    04309de5   # 293c9c ldr r3, [sp, #4]
    0fe0a0e1   # 293ca0 mov lr, pc
    16ff2fe1   # 293ca4 bx r6
    0400a0e1   # 293ca8 mov r0, r4
    10d08de2   # 293cac add sp, sp, #16
    7040bde8   # 293cb0 pop {r4, r5, r6, lr}
    1eff2fe1   # 293cb4 bx lr
    0f009de8   # 293cb8 ldm sp, {r0, r1, r2, r3}
    040000eb   # 293cbc bl 293cd4 <drawOverlays_trampoline>
    10d08de2   # 293cc0 add sp, sp, #16
    7040bde8   # 293cc4 pop {r4, r5, r6, lr}
    1eff2fe1   # 293cc8 bx lr
    d0b24b04   # 293ccc .word 0x044bb2d0
    d8b24b04   # 293cd0 .word 0x044bb2d8
# ---- drawOverlays_trampoline  @ 0x00293cd4 ----
#   __asm__ volatile(
    f0442de9   # 293cd4 push {r4, r5, r6, r7, sl, lr}
    6dc8a0e3   # 293cd8 mov ip, #7143424 ; 0x6d0000
    9bcc8ce3   # 293cdc orr ip, ip, #39680 ; 0x9b00
    60c08ce3   # 293ce0 orr ip, ip, #96 ; 0x60
    1cff2fe1   # 293ce4 bx ip
end

# =====================================================================
# .run12 @ 0x002944d0 (292/436 B) -- aerial_cov_boot, compositeKey5_to_L3_detour, compositeKey5_to_L3_trampoline, aerial_cov_selfboot
# =====================================================================
edit 002944d0 0x002944d0 292 cfc30a445fe7bb970591821edf4e0f9dd6c09238de6e3042356d682f4d311912
    aerial_cov_boot, compositeKey5_to_L3_detour, compositeKey5_to_L3_trampoline, aerial_cov_selfboot
new
# ---- aerial_cov_boot  @ 0x002944d0 ----
#   if (CTX) return (int)(u32)CTX;                 /* already booted -> idempotent: no reload,
    30309fe5   # 2944d0 ldr r3, [pc, #48] ; 294508 <aerial_cov_boot+0x38>
    d00293e5   # 2944d4 ldr r0, [r3, #720] ; 0x2d0
    000050e3   # 2944d8 cmp r0, #0
    1eff2f11   # 2944dc bxne lr
#   {
    10402de9   # 2944e0 push {r4, lr}
#   void* e = cov_load(aerial_cov_path, AERIAL_MAGIC, AERIAL_ABI);
    0620a0e3   # 2944e4 mov r2, #6
    1c109fe5   # 2944e8 ldr r1, [pc, #28] ; 29450c <aerial_cov_boot+0x3c>
    1c009fe5   # 2944ec ldr r0, [pc, #28] ; 294510 <aerial_cov_boot+0x40>
    1bf5ffeb   # 2944f0 bl 291964 <cov_load>
#   if (!e) return 0;
    000050e3   # 2944f4 cmp r0, #0
#   }
    1040bd18   # 2944f8 popne {r4, lr}
#   return ((int(*)(void))e)();
    10ff2f11   # 2944fc bxne r0
#   }
    1040bde8   # 294500 pop {r4, lr}
    1eff2fe1   # 294504 bx lr
    00b04b04   # 294508 .word 0x044bb000
    44344130   # 29450c .word 0x30413444
    5c492a00   # 294510 .word 0x002a495c
# ---- compositeKey5_to_L3_detour  @ 0x00294514 ----
#   __asm__ volatile(
    7f402de9   # 294514 push {r0, r1, r2, r3, r4, r5, r6, lr}
    200000eb   # 294518 bl 2945a0 <aerial_cov_selfboot>
    0050b0e1   # 29451c movs r5, r0
    1400000a   # 294520 beq 294578 <compositeKey5_to_L3_detour+0x64>
    0c6095e5   # 294524 ldr r6, [r5, #12]
    000056e3   # 294528 cmp r6, #0
    1100000a   # 29452c beq 294578 <compositeKey5_to_L3_detour+0x64>
    00009de5   # 294530 ldr r0, [sp]
    0fe0a0e1   # 294534 mov lr, pc
    16ff2fe1   # 294538 bx r6
    0040a0e1   # 29453c mov r4, r0
    0f009de8   # 294540 ldm sp, {r0, r1, r2, r3}
    010014e3   # 294544 tst r4, #1
    0f00000b   # 294548 bleq 29458c <compositeKey5_to_L3_trampoline>
    0040a0e1   # 29454c mov r4, r0
    106095e5   # 294550 ldr r6, [r5, #16]
    000056e3   # 294554 cmp r6, #0
    0200000a   # 294558 beq 294568 <compositeKey5_to_L3_detour+0x54>
    00009de5   # 29455c ldr r0, [sp]
    0fe0a0e1   # 294560 mov lr, pc
    16ff2fe1   # 294564 bx r6
    0400a0e1   # 294568 mov r0, r4
    10d08de2   # 29456c add sp, sp, #16
    7040bde8   # 294570 pop {r4, r5, r6, lr}
    1eff2fe1   # 294574 bx lr
    0f009de8   # 294578 ldm sp, {r0, r1, r2, r3}
    020000eb   # 29457c bl 29458c <compositeKey5_to_L3_trampoline>
    10d08de2   # 294580 add sp, sp, #16
    7040bde8   # 294584 pop {r4, r5, r6, lr}
    1eff2fe1   # 294588 bx lr
# ---- compositeKey5_to_L3_trampoline  @ 0x0029458c ----
#   __asm__ volatile(
    f0402de9   # 29458c push {r4, r5, r6, r7, lr}
    6dc8a0e3   # 294590 mov ip, #7143424 ; 0x6d0000
    a6cc8ce3   # 294594 orr ip, ip, #42496 ; 0xa600
    3cc08ce3   # 294598 orr ip, ip, #60 ; 0x3c
    1cff2fe1   # 29459c bx ip
# ---- aerial_cov_selfboot  @ 0x002945a0 ----
#   if (CTX) return (int)(u32)CTX;                          /* booted -> idempotent            */
    44309fe5   # 2945a0 ldr r3, [pc, #68] ; 2945ec <aerial_cov_selfboot+0x4c>
    d00293e5   # 2945a4 ldr r0, [r3, #720] ; 0x2d0
    000050e3   # 2945a8 cmp r0, #0
    1eff2f11   # 2945ac bxne lr
#   if (!CARD_READY) { AERIAL_FLAGS &= ~AF_READ_TRIED; return 0; } /* no card: retry on insert  */
    38209fe5   # 2945b0 ldr r2, [pc, #56] ; 2945f0 <aerial_cov_selfboot+0x50>
    d81d92e5   # 2945b4 ldr r1, [r2, #3544] ; 0xdd8
    d42293e5   # 2945b8 ldr r2, [r3, #724] ; 0x2d4
    000051e3   # 2945bc cmp r1, #0
    0300001a   # 2945c0 bne 2945d4 <aerial_cov_selfboot+0x34>
    0120c2e3   # 2945c4 bic r2, r2, #1
    d42283e5   # 2945c8 str r2, [r3, #724] ; 0x2d4
    0100a0e1   # 2945cc mov r0, r1
    1eff2fe1   # 2945d0 bx lr
#   if (AERIAL_FLAGS & AF_READ_TRIED) return 0;            /* already tried this card-presence */
    010012e3   # 2945d4 tst r2, #1
    1eff2f11   # 2945d8 bxne lr
#   AERIAL_FLAGS |= AF_READ_TRIED;                          /* set BEFORE the attempt          */
    d42293e5   # 2945dc ldr r2, [r3, #724] ; 0x2d4
    012082e3   # 2945e0 orr r2, r2, #1
    d42283e5   # 2945e4 str r2, [r3, #724] ; 0x2d4
#   return aerial_cov_boot();                                  /* load + aerial_cov_init (arms + thread)  */
    b8ffffea   # 2945e8 b 2944d0 <aerial_cov_boot>
    00b04b04   # 2945ec .word 0x044bb000
    00b04e02   # 2945f0 .word 0x024eb000
end

# =====================================================================
# .run18 @ 0x002a495c (12/100 B) -- .run18
# =====================================================================
edit 002a495c 0x002a495c 12 680759d9e19627590ab6c87cee033db48d636369db83e2d4ea72688f014965d9
    .run18
new
    5c414552   # 2a495c "\AER"
    49414c2e   # 2a4960 "IAL."
    434f5600   # 2a4964 "COV."
end

# =====================================================================
# .run19 @ 0x002a4cb0 (200/236 B) -- compositeLayers_4_6_1_detour, compositeLayers_4_6_1_trampoline
# =====================================================================
edit 002a4cb0 0x002a4cb0 200 0443172473c53d436547ca565205dfc4622954d1e7dbc0fb1077a3fd0fb16c6d
    compositeLayers_4_6_1_detour, compositeLayers_4_6_1_trampoline
new
# ---- compositeLayers_4_6_1_detour  @ 0x002a4cb0 ----
#   "bx ip\n"
#   );
#   }
#   __attribute__((naked)) void compositeLayers_4_6_1_detour(void)
#   {
#   __asm__ volatile(
    7f402de9   # 2a4cb0 push {r0, r1, r2, r3, r4, r5, r6, lr}
    a0509fe5   # 2a4cb4 ldr r5, [pc, #160] ; 2a4d5c <compositeLayers_4_6_1_detour+0xac>
    005095e5   # 2a4cb8 ldr r5, [r5]
    000055e3   # 2a4cbc cmp r5, #0
    2000000a   # 2a4cc0 beq 2a4d48 <compositeLayers_4_6_1_detour+0x98>
    94609fe5   # 2a4cc4 ldr r6, [pc, #148] ; 2a4d60 <compositeLayers_4_6_1_detour+0xb0>
    006096e5   # 2a4cc8 ldr r6, [r6]
    010416e3   # 2a4ccc tst r6, #16777216 ; 0x1000000
    1c00000a   # 2a4cd0 beq 2a4d48 <compositeLayers_4_6_1_detour+0x98>
    1c6095e5   # 2a4cd4 ldr r6, [r5, #28]
    000056e3   # 2a4cd8 cmp r6, #0
    1900000a   # 2a4cdc beq 2a4d48 <compositeLayers_4_6_1_detour+0x98>
    1c409de5   # 2a4ce0 ldr r4, [sp, #28]
    804085e5   # 2a4ce4 str r4, [r5, #128] ; 0x80
    00009de5   # 2a4ce8 ldr r0, [sp]
    0010a0e3   # 2a4cec mov r1, #0
    0c209de5   # 2a4cf0 ldr r2, [sp, #12]
    04309de5   # 2a4cf4 ldr r3, [sp, #4]
    0fe0a0e1   # 2a4cf8 mov lr, pc
    16ff2fe1   # 2a4cfc bx r6
    0040a0e1   # 2a4d00 mov r4, r0
    0f009de8   # 2a4d04 ldm sp, {r0, r1, r2, r3}
    010014e3   # 2a4d08 tst r4, #1
    1400000b   # 2a4d0c bleq 2a4d64 <compositeLayers_4_6_1_trampoline>
    0040a0e1   # 2a4d10 mov r4, r0
    1c6095e5   # 2a4d14 ldr r6, [r5, #28]
    1c009de5   # 2a4d18 ldr r0, [sp, #28]
    800085e5   # 2a4d1c str r0, [r5, #128] ; 0x80
    00009de5   # 2a4d20 ldr r0, [sp]
    0110a0e3   # 2a4d24 mov r1, #1
    0c209de5   # 2a4d28 ldr r2, [sp, #12]
    04309de5   # 2a4d2c ldr r3, [sp, #4]
    0fe0a0e1   # 2a4d30 mov lr, pc
    16ff2fe1   # 2a4d34 bx r6
    0400a0e1   # 2a4d38 mov r0, r4
    10d08de2   # 2a4d3c add sp, sp, #16
    7040bde8   # 2a4d40 pop {r4, r5, r6, lr}
    1eff2fe1   # 2a4d44 bx lr
    0f009de8   # 2a4d48 ldm sp, {r0, r1, r2, r3}
    040000eb   # 2a4d4c bl 2a4d64 <compositeLayers_4_6_1_trampoline>
    10d08de2   # 2a4d50 add sp, sp, #16
    7040bde8   # 2a4d54 pop {r4, r5, r6, lr}
